ids,intents,sentences,sentence_orgin
6739,calendar_query,Tôi có gặp gỡ với Steve trong tuần này không ,do i have meeting with steve this week
8481,calendar_set,Gửi tôi nhắc nhở để gọi con gái tôi vào thứ năm cho kỷ niệm của cô ấy ,send me reminder to call my daughter on thursday for her anniversary
11274,play_podcasts,Bắt đầu podcast. ,start the podcast
3675,play_music,xin vui lòng chơi một số lady gaga ,please play some lady gaga
872,iot_hue_lightoff,tắt đèn trong phòng ngủ ,turn off light in bedroom
1868,weather_query,Khí hậu Olly Chi tiết bây giờ ,olly climate details now
13970,qa_factoid,Có bao nhiêu Oscar đã giành được Meryl Streep ,how many oscars has won meryl streep
4997,play_music,"Sau bài hát này, vui lòng chơi bài hát này ",after this song please play this song
2142,news_query,MSN News. ,msn news
374,weather_query,Hãy cho tôi biết nếu những điều sau đây là sự thật về thời tiết ,tell me if the following is true about the weather
3405,music_settings,Chọn Shuffle All. ,select shuffle all
14379,qa_definition,Đưa ra mô tả về tượng của Liberty ,give description of statue of liberty
5019,play_music,Chơi các bài hát được tải xuống gần đây của tôi ,play my recently downloaded songs
4409,play_music,gần hơn bởi móng chín inch ,closer by nine inch nails
9788,play_audiobook,Chơi audiobook chơi cuối cùng ,play the last played audiobook
17072,email_query,Hiển thị email mới nhất ,show newest emails
7761,calendar_remove,Thay đổi lịch của tôi cho ngày hôm nay ,change my calendar for today
179,weather_query,nói với tôi thời tiết ,tell me the weather
5214,weather_query,Tôi có nên mang theo quần áo ấm ,should i bring warm clothes
2090,takeaway_order,Gọi Vườn Bắc Kinh ,call peking garden
13964,qa_factoid,Angelina có một sinh nhật khi ,angelina has a birthday when
2614,weather_query,Có phải trời sẽ mưa vào ngày sinh nhật của tôi ,is it going to rain on my birthday
4,audio_volume_mute,olly im lặng ,olly quiet
8910,calendar_query,Cho tôi xem các cuộc họp được tổ chức vào tháng trước ,show me the meetings held last month
3825,news_query,Liệt kê những câu chuyện xe hơi hiện tại ,list current car stories
3914,music_likeness,Xin lưu ý về tiêu đề bài hát Tune tốt ,please note on song title good tune
8511,calendar_query,Có bất kỳ sự kiện MMA nào đến Golden One Center ,are there any mma events coming to golden one center
2853,audio_volume_mute,hãy im lặng trong một ngày ,go silent for a day
5913,music_query,cho tôi biết tên của nhà soạn nhạc ,tell me the name of the composer
11960,recommendation_locations,Tôi có thể mua sắm ở đâu quanh đây ,where can i shop around here
11879,recommendation_events,Sự kiện nào tôi nên tham dự trong khu vực của tôi ,which event should i attend in my area
1302,news_query,Narendra Modi là Thủ tướng Ấn Độ đến thăm bất kỳ quốc gia nào bây giờ ,is narendra modi the indian prime minister visiting any country now
9867,play_audiobook,Liệt kê cho tôi những audiobook tôi đã nghe ,list me the audiobooks i have already listened to
15005,qa_factoid,Hoàng tử đã làm bao nhiêu kỷ lục ,how many records did prince make
13623,qa_factoid,Voi sống bao lâu ,how long do elephants live
9916,cooking_recipe,những gì cần thiết để làm pizza ,whats needed to make pizza
11429,play_podcasts,Vui lòng chơi hai tập cuối của các chàng trai Gilmore ,please play the last two episodes of the gilmore guys
5139,news_query,Xin vui lòng cho tôi biết kết quả bầu cử ngày hôm nay đã xảy ra là gì ,please tell me what is the election result today happened
10250,play_game,Chúng ta có thể chơi một trò chơi của hangman không ,can we play a game of hangman
9575,play_radio,Chạy chương trình radio ,run radio programme
6167,audio_volume_mute,Không có thông báo trong năm phút ,no notifications for five minutes
15347,social_query,Có tin tức thuần chay mới trên Facebook không ,is there any new vegan news on facebook
14631,general_quirky,thực hiện các tính toán rất phức tạp như jarvis ,making very complex calculations like jarvis
13963,qa_factoid,Angelina Jolie sinh ra khi nào ,when was angelina jolie born
9219,play_radio,Chọn Menu Radio ,select radio menu
4888,news_query,giữ cho tôi cập nhật những gì đang xảy ra ở Đông Nam Phi hiện tại ,keep me updated on what is happening in southeast africa currently
6656,transport_traffic,vấn đề tắc nghẽn giao thông ,traffic congestion issues
5716,play_music,Đặt bài hát theo thứ tự ca sĩ ARIJIT Singh bài hát đầu tiên sau đó Sukhwinder rồi Sunidhi ,put the song in order of singer first arijit singh song then sukhwinder then sunidhi
12636,transport_traffic,Giao thông trông giống như thế nào với LA ,what does the traffic look like headed to la
5976,play_music,đưa vào bài hát tiếp theo trong năm phút ,put on the next song in five minutes
186,play_music,Chơi bài hát cuối cùng từ danh sách phát yêu thích của tôi ,play last song from my favourite playlist
16395,email_query,Tôi đã gửi email cho ai và ai trong tuần trước ,what and who was i emailed about last week
11927,recommendation_locations,Bạn có thể cho tôi biết về các nhà hàng sushi đắt tiền ở West Philadelphia ,can you tell me about expensive sushi restaurants in west philadelphia
7275,calendar_query,Chỉ cho tôi danh sách các cuộc họp đang chờ xử lý ,show me the list of pending meetings
13249,qa_factoid,Concert Aerosmith cuối cùng ở đâu ,where was the last aerosmith concert
933,music_likeness,làm cho điều này yêu thích của tôi ,make this my favorite
8088,calendar_query,Khi nào tôi có bài kiểm tra đó ,when do i have that test
6861,calendar_query,tất cả các sự kiện sắp tới là gì ,what are all the upcoming events
4427,alarm_set,đánh thức tôi dậy lúc chín giờ sáng ,wake me up at nine am
12506,transport_ticket,Đặt vé tàu đến Oregon ,book a train ticket to oregon
6130,play_music,Chơi Jumper bằng mắt thứ ba mù mắt ,play jumper by third eye blind
10862,lists_remove,Tôi cần bạn xóa vật phẩm khỏi danh sách của tôi ,i need you to remove item s from my list
8835,calendar_remove,Xóa mọi thứ trên lịch của tôi trong hai tuần tới ,delete everything on my calendar for the next two weeks
10060,cooking_recipe,Bao lâu tôi cần nấu một miếng brisket cho nó là trung bình ,how long do i need to cook a brisket for it to be medium
1394,datetime_query,bây giờ là mấy giờ ,what is the time now
2236,news_query,Tiêu đề từ BBC World ,headlines from bbc world
3846,music_query,Tôi thích loại nhạc nào ,what type of music do i enjoy
9586,play_radio,Chơi Howard Stern. ,play howard stern
10971,lists_createoradd,Thêm bút chì vào danh sách đồ dùng học tập ,add pencil to school supplies list
12611,transport_traffic,Báo cáo giao thông mới nhất cho Miami là gì ,what is the latest traffic report for miami
8462,calendar_query,Tôi có kế hoạch vào ngày nào trong tuần này ,which day this week do i have plans
11193,lists_remove,Xóa Frida khỏi Danh bạ ,remove frida from contacts
3831,play_music,Tôi muốn nghe một số rap xin vui lòng ,i want to hear some rap please
1363,iot_wemo_on,làm cho ổ cắm có sẵn cho tôi ,make the socket available for me
3275,takeaway_query,giao hàng sushi shibari ,does shibaru sushi deliver
15141,social_query,Có những thứ thú vị nào đã xảy ra hôm nay trong Twitter của tôi ,are there any interesting stuff happened today in my twitter
2686,general_joke,Tôi cần một trò đùa vui để nói với Sam ,i need a funny joke to tell sam
7765,calendar_remove,Có cách nào để xóa lịch của tôi không ,is there a way to clear my calendar
10885,remove,Xóa một mục ,delete an item
10482,lists_query,Lập danh sách tất cả các phạm vi quần áo có sẵn trên Ralph và Lauren ,make a list of all the clothing range available on ralph and lauren
16458,email_sendemail,Gửi email đến Newmail @ gmail dot com ,send email to newmail@gmail dot com
15505,social_post,Tweet Dịch vụ khách hàng của Cáp Insight và nói với họ rằng tôi đã chờ đợi trong ba mươi phút ,tweet insight cable's customer service and tell them i have been waiting on hold for thirty minutes
210,iot_hue_lightchange,Hãy làm cho đèn xem thân thiện ,please make the lights watching friendly
8871,calendar_remove,Xóa hai mươi bốn cuộc họp tháng tư khỏi lịch trình ,remove twenty fourth march meeting from schedule
4732,audio_volume_down,giảm âm lượng ,volume down
5634,weather_query,Thời tiết hôm nay sẽ có nhiều mây ,will the weather today be cloudy
5704,play_music,Vui lòng chơi danh sách nhạc hàng đầu của tôi ,please play my top music playlist
9758,play_audiobook,Tôi muốn bắt đầu audiobook mới này ,i would like to start this new audiobook
13424,qa_factoid,ở đâu ,where is
3799,iot_hue_lightchange,Thay đổi đèn thành màu hồng ,change lights to pink
13399,general_quirky,Hãy làm một số bỏng ngô và xem một bộ phim cũ cùng nhau ,let's make some popcorn and watch an old movie together
6644,general_quirky,cuộc sống có ý nghĩa gì ,whats the meaning of life
8646,calendar_query,Tôi có bất kỳ lời nhắc nào đang chờ trong hàng đợi của tôi ,do i have any reminders that are waiting in my queue
15336,social_post,Đặt điện thoại gia đình trên Instagram ,place family phone on instagram
13414,general_quirky,Bạn có thể cho tôi biết ai tạo ra bạn ,can you tell me who create you
4417,datetime_query,Thời gian Wellington Nz. ,time wellington nz
16503,email_querycontact,Mary Smith có sống trên đường phố chính không ,does mary smith live on main street
16268,email_sendemail,Trả lời email của Robert vào sáng hôm nay ,reply to robert's email of today morning
5007,alarm_query,Những ngày báo động của tôi được đặt cho những ngày nào ,what days are my alarms set for
4066,datetime_query,Bạn có thể cho tôi biết thời gian ở New York ,can you tell me the time in new york
720,general_greet,xin chào ,hello
7385,calendar_set,nhắc nhở tôi vì đã gọi cho tất cả những người tham gia ,remind me for making call to all participants
4371,play_music,bài hát này cho tôi ,my this song for me
12646,transport_query,Khi nào tàu rời khỏi ga Penn ,when does the train leave penn station
3107,play_music,Chơi một số nhạc rock ,play some rock music
9533,play_radio,Bắt đầu chơi FM chín mươi sáu điểm năm khi đó là một chiều ,start playing fm ninety six point five when it is one pm
16540,email_query,Mẹ đã gửi cho tôi bất kỳ email nào ,has mom sent me any emails
14057,qa_currency,cho tôi tỷ giá hối đoái cho đồng đô la Mỹ và đồng euro ,give me the exchange rate for the us dollar and the euro
15392,social_query,Có ai nhắn tin cho tôi trên facebook không ,did anyone message me on facebook
14768,qa_factoid,là đại dương lớn nhất trên thế giới Thái Bình Dương ,is the largest ocean in the world the pacific
2592,audio_volume_mute,"Tôi đã có một cuộc họp vào tối nay bảy giờ tối, hãy tắt tiếng âm nhạc trong một giờ ",i've got a meeting by tonight seven pm please mute the music for an hour
8081,calendar_query,Tôi có thời gian rảnh vào thứ ba tới để lên lịch một cuộc họp không ,do i have free time next tuesday to schedule a meeting
13719,qa_factoid,adele sẽ đi tour ,is adele going to go on tour
1164,play_music,Chơi Tôi đi bộ theo Johnny Cash ,play i walk the line by johnny cash
9825,play_audiobook,Tiếp tục bài hát từ Audiobook của Michael Jackson ,resume the song from the audiobook by michael jackson
7399,calendar_set,Tạo sự kiện mới vào Lịch Sinh nhật của John ,create new event on calendar john's birthday
7334,calendar_set,Lên lịch cho sự kiện của tôi với người tại thời điểm và địa điểm ,schedule my event with person at time and place
881,datetime_query,Bây giờ là mấy giờ ở Honolulu ,what time is it in honolulu
3698,music_likeness,KFI là rapper yêu thích của tôi ,kfi is my favorite rapper
17029,email_sendemail,Olly Gửi Bob và Email ,olly send bob and email
1565,news_query,Tin tức cho ngày thứ tư thứ tư là bao nhiêu và mười bảy ,what was the news for march fourth two thousand and seventeenth
14712,qa_factoid,adele bao nhiêu tuổi ,how old is adele
12118,recommendation_events,Alexa xin vui lòng tìm kiếm các sự kiện gần tôi ,alexa please search for events near me
9805,play_audiobook,Chơi cho tôi Michael Jackson Song từ Audiobook ,play for me michael jackson song from audiobook
16996,email_sendemail,Tôi cần gửi email đến Michael ,i need to send an email to michael
8813,calendar_remove,Hãy làm trống lịch của tôi ,please empty my calendar
15850,email_sendemail,Gửi email đến sjobs @ apple dot com ,send an email to sjobs@apple dot com
4577,audio_volume_up,bật lên âm lượng của người nói của tôi ,turn up the volume of my speakers
5875,weather_query,Tôi có nên mặc một chiếc váy hoặc một chiếc áo ngày nay ,should i wear a a dress or a sweat shirt today
13164,qa_definition,Xác định dao động ,define oscillate
2289,audio_volume_up,tăng khối lượng bởi một ,increase volume by one
1358,play_music,Nhận thiết lập cần tôi theo dõi âm nhạc ,get set need me music track
6888,calendar_query,tốt nhất ,best
13648,qa_currency,tỷ giá hối đoái giữa pound sterling và đô la Mỹ là gì ,what is the exchange rate between pound sterling and the us dollar
13613,qa_factoid,Casey Affleck đóng vai chính là bộ phim nào ,what movies has casey affleck starred in
4123,takeaway_query,Những nhà hàng châu Á gần đó cung cấp để đi ăn ,what asian restaurants nearby offer to go food
3092,iot_hue_lightoff,Tắt một ánh sáng trong phòng ngủ của tôi ,turn off one light in my bedroom
15713,social_post,Tôi muốn đặt một cuộc gọi đến dịch vụ khách hàng của Amazon ,i would like to place a call to amazon customer service
3575,music_likeness,Bài hát này là quá tốt ,this song is too good
522,weather_query,Điều đó là không thể ,its not possible
11359,play_podcasts,Vui lòng chơi tập tiếp theo ,please play next episode
3591,audio_volume_up,olly nói to ,olly speak loudly
8102,calendar_set,Alexa đánh dấu lịch của tôi là không có sẵn ngày hôm nay ,alexa mark my calendar as unavailable today
5114,alarm_query,Có bất kỳ báo động sau năm giờ sáng ,is there any alarm after five am
1068,iot_cleaning,Có bất cứ điều gì tôi cần biết trước khi tôi kích hoạt máy hút bụi robot ,is there anything i need to know before i activate the robot vacuum cleaner
6075,play_music,bạn có thể chơi bạn không mang cho tôi hoa ,could you play you don't bring me flowers
14896,qa_factoid,Rama đã đi trên hành trình cuối cùng của mình ở đâu ,where did rama go on his final journey
13961,qa_factoid,Nơi nằm ở thác nước lớn nhất thế giới ,where is located the biggest waterfall in the world
16013,email_sendemail,Gửi email đến Jesse ,send an email to jesse
8872,calendar_remove,Xóa bữa trưa với Michael ,delete lunch with michael
3813,audio_volume_mute,tắt tiếng cho đến khi tôi nói như vậy ,mute enabled until i say so
14992,qa_factoid,Alexa cho tôi biết từ khóa về Usain Bolt ,alexa tell me keywords about usain bolt
747,play_music,Chơi bài hát từ danh sách trance của tôi ,play song from my trance list
9338,play_radio,Tôi muốn nghe chín trăm bốn mươi một xin vui lòng ,i want to listen to nine hundred and forty one please
12043,recommendation_locations,Olly Tôi đang đói những gì tốt để ăn ở Cincinnati ,olly i'm starving what's good to eat in cincinnati
922,play_music,Chơi nhạc từ trạm nghệ sĩ Pandora yêu thích của tôi ,play music from my favorite pandora artist station
10543,lists_createoradd,Bắt đầu một danh sách tên chó ,start a list of dog names
7462,calendar_set,Tôi có một cuộc hẹn hò với nhóm Ngân hàng Thế giới vào ngày hai mươi tám xin vui lòng nhắc nhở tôi ,i have a date with the world bank group on the twenty eighth please remind me
8471,calendar_remove,Xóa tất cả các sự kiện của tháng trước từ lịch ,remove all the events of last month from the calendar
11973,recommendation_events,cho tôi biết bất kỳ doanh số sân nào xảy ra ,tell me any yard sales happening
435,datetime_query,ngày nào trong tháng là thứ ba tới ,what day of the month is next tuesday
2111,datetime_convert,"Khi đó là mười giờ tối ở đây, mấy giờ ở Brisbane ",when it's ten pm here what time is it in brisbane
7511,query,là ngày mai một kỳ nghỉ ,is tomorrow a holiday
5759,weather_query,Thời tiết cho tuần tới tại New York ,weather for the next week in new york
11938,recommendation_locations,hey olly liệt kê các cửa hàng địa phương cho tôi ,hey olly list the local shops for me
15687,social_post,Xin chào bạn có thể cung cấp chi tiết liên lạc cho một trung tâm dịch vụ cụ thể ,hello can you give the contact details for a particular service centre
550,music_query,bài hát nào đang chơi ,what song is playing
1781,weather_query,Tôi có thể biết thời tiết ở đó không ,may i know the weather there
16444,email_querycontact,Làm thế nào tôi có thể liên hệ với người này ,how can i contact this person
15787,email_query,Tôi có email nào từ công việc không ,do i have any email from work
12849,transport_taxi,Đặt cho tôi một chiếc taxi Uber đến Bardonia ,book for me an uber taxi to bardonia
1036,alarm_query,Là báo động công việc của tôi được đặt cho ngày mai ,is my work alarm set for tomorrow
2460,general_joke,Nói một số trò đùa. ,say some jokes
9484,play_radio,xin vui lòng chơi fm đỏ ,please play red fm
8569,calendar_set,Tôi muốn bạn sắp xếp một cuộc họp với Bryce Jessie và Carol cho ngày mai lúc chín giờ sáng ,i want you to schedule a meeting with bryce jessie and carol for tomorrow at nine am
3258,news_query,bất kỳ tin tức mới về brad pitt ,any fresh news on brad pitt
8633,calendar_set,Nói cho tôi biết khi sự kiện bắt đầu ,tell me when the event starts
15956,email_sendemail,Olly Email Alice để cô ấy biết chúng tôi đang trên đường ,olly email alice to let her know we are on the way
15663,social_post,Đăng trạng thái mới ,post new status
10489,lists_createoradd,Chuẩn bị danh sách ,prepare list
16898,email_query,Chủ đề của email cuối cùng của tôi là gì ,what was the subject of my last email
2629,takeaway_order,Đặt hàng McDonalds. ,order mcdonalds
7515,calendar_set,Lặp lại sự kiện này ,repeat this event
15688,social_post,Phản hồi dịch vụ khách hàng là gì ,what is the customer service feedback
7829,calendar_query,những gì khác trong danh sách ,what else is on the list
2533,play_music,Sau bài hát này đặt trên Metallica ,after this song put on metallica
14104,qa_definition,Siri mô tả một cầu vồng ,siri describe a rainbow
8346,calendar_set,Nhắc nhở bản thân để nhắc nhở tôi về việc cần thiết để được nhắc nhở về cuộc họp đó ,remind yourself to remind me about needed to be reminded about that meeting
8833,calendar_remove,Xóa lịch của tôi cho phần còn lại của ngày ,clear my calendar for the rest of the day
3619,weather_query,Thời tiết ở Sydney là gì ,what's the weather like in sydney
2374,music_query,bài hát nào là cái này ,which song is this
6940,calendar_set,Nhắc nhở tôi ra mắt với ông chủ hôm nay vào một giờ chiều ,remind me to have launch with boss today at one pm
7678,calendar_query,Mục đích nào Sự kiện đã được lên kế hoạch cho ,what purpose the event been scheduled for
2245,iot_hue_lightoff,Tắt đèn phòng tắm ,turn off the bathroom light
16852,email_query,Email mới ,new emails
8405,calendar_query,Những sự kiện nào tôi có cho ngày mai ,what events do i have for tomorrow
10139,cooking_recipe,Làm thế nào để bạn thực hiện cookie ,how do you make cookies
8733,calendar_remove,Vui lòng di dời tất cả các ngày đến thùng rác ,please relocate all dates to the trash
9701,play_audiobook,Tôi muốn nghe cuốn sách được viết bởi mẹ của game bắn súng tại Columbus ,i want to hear the book written by the mother of the shooter at columbine
3188,news_query,Chính sách mới của Donald Trump về nhập cư là gì ,what is donald trump's new policy on immigration
8318,calendar_set,Vui lòng thực hiện một lời nhắc nhở vào thứ Sáu lúc sáu giờ tối ,please make a reminder for friday at six pm
9404,play_radio,Tôi muốn nghe buổi buổi sáng yêu thích của tôi trong xe trên đường đi làm. ,i'd like to listen to my favorite morning show in the car on the way to work please
841,takeaway_order,Đặt hàng để Pizza Takeout cho bảy giờ chiều ,place order to pizza takeout for seven pm
3304,weather_query,olly thời tiết như thế nào trong tuần này ,olly what is the weather like this week
5790,weather_query,Hôm nay trời nóng ,its hot today
15432,general_quirky,hóa đơn nước của chúng tôi quá cao ,our water bill was too high
6090,news_query,Bất kỳ cập nhật nào từ nguồn cấp dữ liệu Tweet của Donald Trump ,any updates from donald trump's tweet feed
1819,datetime_query,Thời gian và ngày hôm nay ,time and date of today
16046,email_query,Vui lòng hiển thị email mới ,please show new emails
16734,email_query,Tôi đã nhận được bất kỳ email nào từ Amazon trong hai ngày qua ,have i gotten any emails from amazon in the last two days
5814,iot_coffee,Đậu nành nóng bỏng và ngọt ngào ,olly hot and sweet soy based
6110,weather_query,Tôi sẽ cần một chiếc ô ngày hôm nay sau khi mặt trời lặn ,i am gonna need an umbrella today after sunset
3005,music_query,bài hát này là gì ,what cd is this song on
12365,transport_query,Chuyến tàu rời khỏi thời gian nào Lagos ,what time does the train departs lagos
8024,calendar_query,Chúng ta đang làm gì vào tuần tới ,what are we doing next week
9313,play_radio,Tìm tôi KISS FM Kênh ,find me kiss fm channel
16482,email_query,Đọc email cho tôi từ mẹ bao gồm cả chủ đề ,read me the email from mom including the subject
8021,calendar_set,Tôi cần một lời nhắc nhở cho cuộc họp thứ Sáu ,i need a reminder for friday's meeting
3419,iot_coffee,Bạn có thể đặt máy pha cà phê để pha cà phê vào ba giờ tối mỗi tuần ,can you set the coffee machine to make coffee at three pm time every week day
12207,transport_traffic,Giao thông trên Harvard như thế nào ,how is the traffic on harvard
3979,weather_query,Có nóng ra ngoài ngay bây giờ ở Hawaii ,is it hot outside right now im hawaii
11346,play_podcasts,tiếp tục đi trên podcast ,keep going on podcast
6799,calendar_remove,Xóa cuộc họp tiếp theo ngày hôm nay trong lịch của tôi ,remove next meeting today in my calendar
15752,email_query,Tìm cho tôi tất cả các thư từ Magda với các ngày lễ từ trong tiêu đề ,find me all mails from magda with holidays word in the title
3896,iot_hue_lighton,trời tối ,it is dark
9739,play_music,Tôi muốn bạn chơi bài hát yêu thích của Michael Jackson ,i want you to play my michael jackson favorite song
1106,weather_query,Tôi muốn biết thời tiết ở Nashik ,i want to know the weather in nashik
868,iot_wemo_off,Ổ cắm cắm WEMO tắt ,wemo plug socket off
10326,play_game,Hãy chơi trận bóng đá yêu thích của chúng tôi trên TV ,let's play our favourite football match on tv
5838,takeaway_order,Tôi muốn đặt một Takeaway từ Papa John's ,i want to order a takeaway from papa john's
12128,transport_query,Làm thế nào để đến Cracow trước buổi trưa bằng tàu hỏa ,how to get to cracow before noon by train
5080,music_query,Tôi chơi bài hát nào nhất ,what song do i play most
5285,news_query,Hiển thị tin tức về di cư ,show news of migration
5052,alarm_set,Tôi cần một báo động ,i need an alarm
13726,qa_factoid,Đâu là bức tượng của tự do nằm ở đâu ,where is the statue of liberty located
10961,lists_remove,Xóa mục cuối cùng ,remove the last item
5298,news_query,Những thay đổi mới nhất xảy ra hôm nay là gì ở Mỹ ,what are the latest changes happening today in the us
7418,calendar_set,Gặp nhau vào thứ Sáu này ,meeting this friday
15835,email_sendemail,Vui lòng trả lời email gần đây nhất của tôi ,please reply to my most recent email
2839,datetime_query,Thứ hai ngày thực tế là gì ,what is mondays actual date
4684,play_music,i want to hear <unk> song <unk> ,i want to hear <unk> song <unk>
2761,play_music,Bắt đầu âm nhạc ,begin music
10857,createoradd,Bắt đầu danh sách mới ,start new list
7749,calendar_set,Thiết lập một chuyến đi cửa hàng tạp hóa định kỳ cho mỗi Chủ nhật ,set up a reoccurring grocery store trip for every sunday
14277,qa_definition,Vui lòng định nghĩa về internet ,please defined about internet
13332,general_quirky,Thông tin về Dolly Parton ,information on dolly parton
2127,news_query,Có ai bị bắt tại cuộc biểu tình ngày hôm nay ở Chicago ,was anyone arrested at the protest today in chicago
10008,cooking_recipe,olly cho biết rau được nấu chín như thế nào ,olly tell how vegetable is cooked
15038,qa_factoid,Núi đá bắt đầu ở đâu ,where do the rocky mountains start
14867,qa_factoid,Bao nhiêu trái đất được tạo thành từ nước ,how much of the earth is made up of water
